标注名称,特征向量
裁断的翎羽,wE70PzEdJkA43io/uGAnwXh+7j+O7tY/ZOwpQIPOUMDLo/dAt0J+P/jqLsA76+m+AKLRPrXZFEEiEOy/gpZBPuLpaMDOam4/8nA/P1Shj75SRqO/TDoPv0AVFz6ajNNAb5YNwZcdtD9Iblq/JJctwNxy/D9yzVBAeGg6QPprX0ALBTTA9JkIvwuiIUEdkl7A0P8ZwORdQkAetpHA4KV4QD4eMUCCWIq/yJ0dP4Cn+bz0J3O/BTFgQDZZKL/wvAZAIjanvpROLcBCk+a/COfUQPZE4L9UAibAoLVqPwqECEDuXe8/4FYhPUVzgL5M6JG9MAzAQE1GQMB+0MK/j17GQA==
苹果卷卷,UHCIPSbevj4k/LQ+AmKmwGb9P7/7TilAvqqjQHScccBwrbk/Yg1pQBymar8q3aO/FO3xv6kgHUF2PGm/IK3MPmhq/7+Sn8o/AVeUv53zUUBIrn4+AAV/vH+gOUBszJFAtcUPwC1/gUBVrgfAoLSTwMmjgb8q1h1BhFw/wF+TesA284bA5Vd3v+SuKUGsQXDACm2uwMTAgb7aVYfAYmYsP5caWL+yV5jAfvKRP7L1aMBsRiXAohNkQHQ6uL8eBh5A5IyhvrOyKEBkSoS+Vv+dQMTHdkAal4bAdQ6UQCImekBLBpu/gPG9PzJmBsH9Wo8/0ZIOwCe3ScAkvuvASlsbPw==
鸟蛋,kBPSvo/Xgj+Iaf0/z5ztvxA77r6T7r2+PMaxv5DejEBI5f6/GTbeP6AUQT4TcoW/MiI/wEhsjkD02ATAelLUP1AGfL9shcy+Mzu9P/TwdD9snIHAEPk9PgTB8T8M+z5ANGX+PTzjJT+Pe27AeMkPwDXfRL+9gChAttX0P/OkYL9LycW/Ug8RwOoDlkCU/FW/HHJNwHDVdL5oDZu/TIMcwAUXB8CsaDjA3roOwLcZkD+R4w+/yoKwP3FWO8AlAcO/xYp2P6A0kr6SvuU/HkeiQICedkCOyDq/qlr9P6yr0T8B9Fc/OkJBwIJ5dcAgiSNAgK+dwNYfbsCihBDAxK3Qvw==
浓缩树脂,HE/EP67PtT+qOj1AvHE+wOsk279kc00/qoDsv2Y9tUDCFn9ABlV8P+AEqr3AaM271KdUwGgkAEGh6ry/Q9EFP4vI9L/exlJA6z8zQHCqBj7mMETAlO2mvjA/Sr7yJik/Ynf7v76hVr8ol6O/SDHZwF6gkkDAFEw/9MN9PxDSaz/o/qs+PpUQQF+gckDuDvq/rsiXwHS3ET7hqF3AjMhHwNnYfMA/1hnA8SZaP5xtVsBBCQxAJPo9PyyjDcC+oYrA8zTLP5D0PT7toZE/sHmIQDORCkBPYDHAgOgDPkRSrz9IuZQ/SYsVwKKtyMAEbj9AHyM3wPlOd8AhE1fA1FonQA==
夏祭游鱼,MLqtPtYkJEBSIIA/lu8cwYD/SjwcqjZA+Bq9QDEcpcD2/8U+RuLZP+zjyb96nWk+Wk4AwAwRTUEq2ULAhHoowPiDdcCnwpW/KlYCwIAUtb0T3tfAINghPuU5cUBm5fZA+DcXwaz8D0BEIhs/JBtAvyp6G8BVwBVBiovAv0FzX8CmFp7AbQlxQEB9RkHukcfA6svswI2fqL6QO8nAmUAkP1C+mj5NaG7AqJ94v+KNAcCqULC/vGMOP+ZmjD/ItktAlnrhPm9UmT9SmDE/WjaxQFoq3796hca/blr4PzsJyj8Wncs/TKOIvxi6dcC44qe/5b4Sv9TZ276LQL3AMHAFQQ==
特工祭刀,UGiRPzRlGkCOgJJAqFozwTlzYMA0onI/JbK1P0Nf0kAiDQXBAsAUQAe8yr/sVp4/hv8MwB2QfUAAo/I7PvWXwOheCsCcwmc+ABsRPshTAz/ar3e/wLFKPUKDiUAxmiDAS/hWwCCLvz84kQNAOH9QwJbhlMB8dv8+XDQwwLTNpsCYSey+HAidQKvuAkEC6pDAN4O3wLqI08CCtOC/dNadwDqKjMBkJ7XAcPczQKh1QD6ImPo+YkX8vqC7dL4CJirACr3jP2gwJb8iQO8/vRK9P8r4y8CJkwFAZuJCQCi+7T4A1Va9CNlUQGhDNb81jr4/6hvtwPWQhsCKgXLAjqyYQA==
灵光明烁之心,hHVYvwJ6Wz88pec/ZjMiwZLdgT8WCBdA8ryrP0ANtD+9SVbALs78PysfCMBJlI+/X/esv7Ok40DXlEPAEXN9wAhU779YUpY/kJOHP6x04r1XgNI/Mhq+PxqvaUBdi+k/YB6hwHNL9z8bjE/AyFi9v+o4IsA0DoFAVtYWQKCvh7/nkinA0EYWv2itJkFmTN++R0x7wEPOMT8pAT7AvtKEPxAQ8r/w3VbA3D+MwF3Gyz/O3iW/XjkaP8HYD7/ic7A/JRRrP4pjAb8gvJI/ueCSQPgZEECEXOM9goTzP4kuB0BBsEhAIJXXv9eqi79quYk/BKgewHN2d8BMXUzAmeERQA==
原粹树脂,iuLSP8g8FT8FTpU/XCqFwCMQF8AFZXK/cwCHP1ZkTEAxk1U/RfHAPwTUBr/MJqO+EMM4v/DXiUB+iMK+H0L5v2OfHb/ADMo/eBqYPy2Xvj4jzI3Aqg07P44G6D92QXu/W93XvxiGzT9C2vU/YQl1wEgHqz/nYKm+OukWv+hfqj6Vp+o/APM2QDdQUkBQ6OI+7K4YwL5yEz/+9d2/mx0wwIa3M8BYPSs/8R1ZQMDI8L70SQg//Aqovue8Fb+nTlu/5L5dvuQGor5q8GU/JbEqQGxL978wziDAEIEZP0VavD+gR+w92jj3PxFfk8CQEYc9kK/pPZ4WrT/nM+3AlVsqQA==
守护座钟,2LJWP8SIuT94qZxAonLnwAhukr7O9uA+CvY+wLHj8UDFeYHALK7FP1x4uT9TAwrAvU6PwBmmR0GNT8zAZpaIP7hHlsB9rBHAjPVtQOCWEcCw2XDB4/EgQG/WSkAC4QxBTn5swAQrqj94G9/ADOTLwEgPlEAoeQxBQMbdQDuQFcAg1t2/Pcc+wHQ7VEEgz7i/RrcCwTw60j8Ke+7AnE7IPhv1F8DoXo6/S+jywFjV3T/BYBpA8OgxQJ2NGcCz7SfA/X4lQKAE1LyCQFtAhu1BQa7rvkB460zAykgnv+ckFUDIgKhAXrLSwO+G9sDxwqBAyGAIwWgwDsEWEgLBNzO4Pw==
天枢肉,hrlSQPa57z+SfOi+zcEPwUjatcCuNl++jN6XQDziBT+/wXVA9D4kQLi2577+U8K+YLIOwEsLAEH4PZG/omdrwESiFMDMekLAfqrmvl9RCUBfsoPAo66ivz6p2z+X9rRATEq/wDiLBkAW5FI+zCSMwOaIlsDu7uRAnGZGwD9MkMCSFafA2s8NQNr6LEEIIrLAgprawHXckT+rq5LAM901v9Cngr6z7j3Am0QKQIpLxb+uMeM/HCyXQCP6Wj8z+S1AUhQYv2PxZL9rWhPAeqvtQG6wMcBMh0LAFqZjQPNJLEA+ETy+q4pAv9/nnsBytIBA7kvnvjc3VcBqxunAFQGeQA==
魔女常燃之羽,lNt2QEtplEAUXkFA4bGSwWeKoj/v4E5AEtabPwypLkA0KltA6kcYQJl+c8AplFa/QFF9v3jujUE5eX/AuHCrP/VUwMCfyCHAKqU5QCSZqj4agAxA4kO7vyd2EECdOcZA+BxfwQS7FEDCytvAvNPMwPQ0GMAzh/hAqo7dQKISuD9lbvLAtkKpwPyTiEECGuzA3zvAwEE5QkDGTfXAQTnoQEFUpj94L7fA+6nAwExBxz6ZKrI/1t71QKBbQb8GfuI/lF0OP/C/GMCkWSo/NbY6QTrWjz8LkU3ADqPcP4ZijkCeu8FA+K+7wJb+6z6Fhk9Az8qDQGJjL8Fhsl+/mvC2QA==
永恒的信仰,FURrwGT4BECqNce/L6hBwPoogcACiVNAFhLFQOP/JsC8EZvANgydP2jzS79s10C/5VZOwITW50B+lGDAvugNP/ezPb8XAQvAkCVdwOa/AD+psdrAzBFMP8IBuUBiRstALxkGQMvO8D848+e+0NOAvhTA/b8gHHRBQGK6wHBPRMEl5nfAhuJIPx3BYEG0na3AWxwMwRz6p8Bbp3/AIjBxwLOgLEDNX4nA6tEKwKHhlsCo7GLA6+uhP7LR6L+F/iJAAG+dP3lgqEAWMgA/x9acP9YsM0Cig7+/hllZQK7TAr80pEq/yL88PsYwE8FW9wFAIMI7wSLJnz+gD93AtBMbQA==
「选你喜欢的！」,qLeNPsmWJ0DfiQdAMRkvwTSECEBvegxA4LRHQKg1mr+ACgm+Rq0KQDR5H8A2fKe/TnbqvysUNUGYtoTAjnJBQPj6dsC8qjfATk1FQNTRzT9Qwb3AUEOAPQajvUBmoNdAAYqiwPFVTkBy1rLAAq+ZwLZ1jD/yS/lADA9VQLZtor/wT3PAWLCRwJAKVEEsB/G/8+uOwHT0A0BSab/ABpBoQDf18z98pri/EDifwJXOTz9E3g/A0+E6QAsxKsCJnRBAI4ZVP9ktA790GBq+XMYIQbi7GkC0plvAhOm8P9v9H0ArzlNASBenv5Tn98B0avw+wP4CwAjlkMDqES7BoEtdvg==
晶核,VD0aP53Ulj9S4GQ/WKgMQHwY2L/zuQ/AJ8qEvwXtp0DCXQU/8AddP0o43j84XUW/++kfwCwGCUC3yr2/Dt7mP0smhb7mpr2/9dzTPyCrUz5GjtrAOPoBPkrjCUAQ8vU/fE6gP16s/76HAtC/2ugiwDvFGT9M+dI/+S26PqxyQb9QB2O/PEGsvniAnT0iTB0+3FpAwJq73b0gYY28nuBqwEjLyb+Umcu/3mWLvnxe/D4KaOg/x7ilPxEEC8CrsDHAiKuZP9AH5b0szT8/0i8vQA6EakCedsu/aY2hPhxhej/sq2Y/FPzlv/MHkcB24DVAFjpkwHiERcAKujnA38IDwA==
驯兽师的护符,qeU1QPpl6z/nt+Y/6vAewQEsOD/m9gFAh4O9vkj5CT6yAj5AULqLP8BogL9JLWm+/KWkv7jiO0FIDiPAXfnuP4YchcBZPgq/CGywP6wJJb8ITKDAkFBkPXiVIMDaGflA7GXjwDy1tz9MrIbA3KtvwCQs+D+26NRAes1EQNPuM78abzTAIRYNP16NH0H66qfAhiqnwKN4FUCIeqfAkDSPQP1z9z8Fhqu/Dqznvt8Jjr7c87Y/wlBbQPhzXz5i/Yw+oanRPrhxJL+mQTw/QpwcQTLn0L43XC/AAxsnPplc6z+B8Os/wo9BwIyTPL/oyxtAv/80P4RCA8E4IjG/99KiQA==
盐,HIJlP8a14T+Bu5M/Yc02wCbe8j+9c6A+ZpaOvjlnlz/Qztg9jEwwQAx+0L9WQR2/Snpxv/L69kBSUpK+ED7RP3I9xL8SCGRA5MRwP8w/bz+tZ5M/QAQFvzxazT+WEQVA+kIlwHhJJj+EvxXA3hKOwGbZwL4cISJA6t3VPwT7gD935RzARGY3v5bVuEA99RPA8AgUwDaVlL66/n6//F+FwPg4NsCZLKPAmcm0PyN9mb86PMY+ZZBIQLv3HsC88nG/0MIbvncejz9I3WJAKvgJQIiwu0DpR+i/htXyP49VWkBeW6U+Eg0Avzw6FcB0IxNAjmdWv9fRDsGuovS/lPh2vw==
「静寂闲雅」,oH00PiHcL0BYtn1APkIpwWR2tMB9UMY/TQ0PQFqcfkBQi6q/m5w8PzByxL9Ip8q/TiuGwGWM7EAVMKHAN5HFv14pm8DJ5vXAkx4sQPa9oT96aLnAVdM0QP/WtkBvPLNAujT0v0QfJ0AvGi7AV4IEwKPpFEDl+uVALTFiQErb3cCChAHAwo1EwC9HWEGWs4PAKDCpwPZ9jb8NEcHAsEcgQPKDREDYDpu+YXODwAKWwr8zAATAImFWP4qqZcDswhFAQFfQPABxaTskYW6/wAXPQHC5ST62DIjAkV5hP5CuKL6lLNQ/5uo4wLYrCMGG7JVAe0b+wMpTI786qkfB/nyePw==
鎏金殿堂,kTOIP3SAJUC+7Gw/3gjLwIQJPsCx1KE/0OKZQAoa1r6LtKxA0tSfP/COJsDHVD6/xHk/wGXJ30ABfNu/3XUpv2gaP8BURojATvnRP6QWN0A4ELu+yAPEPVBeqUCQ5l9AgFuBwLwRyT+44Pi+wtZQwNSNFj99RmtArBaHvxImJsDsnW7AgAnkvlS56EBWiI/AOOp7wDudGz8/3oDAcyVZP2xmC0BKve6/tOOOvpyoWMBK4vW/OiSgP6cdLMChBEtAjNGhv8CjYj46bNO/UutnQNgXOz5zsnXAN1GsP5nsbz+Y5Fi98hotv4WZ8MAJLoE/N6z7vthHIEAU2AfB+I0PQA==
幸运儿绿花,ErklP+l5uj7O6VVAuGDXwKB3Z78A/4m7U8+ivyJHmkBuGx2/RBsHQMZQqz4kdKe/pXMHwGRx6EDnZyXA8EwWvbLoFcCaz2a/hSWxPyT0k75HO4bA/H+5P+6e5j8ycIhA4UZBwOSUCEAiM17A+MhUwCrxjz7uFGxAQK0wQNvEW77AsFO/v4UmwP4xFkFylpa/mqiKwEA7Jz4xp4rA3LqlP5yay78i89y/OXF5wHz4EUAqwwi/n4oiQFINu78Ozze/FQGIP/Qe6L8wCi8/DvIUQZ5MYD8/Hvi/BY0EQG1OL0DcCNs/ZGIKwJKoRMAeuQRAUdaEwKbakcCAWW/ACNEOQA==
盟誓金爵,F8aaQCDhoEAg/FY/hDBDwQcvur9AXXo/qJcMQJa2PD8uW5lA4NfLP7NWIMCWOMa+HLsCvw6ANEEHLgbABihoQCvQnsA0r9LAveKHQAvODUCCAwrAEiuwv/YMA0BQA6ZAw/kGwbn0mT+PwZ3AMAvdwOQsx7/57nNArg5pQBTdoz77SKrAgTJgwOK65kCEN6zA11mCwEA2fUA4ulDAD5IAQG75m0B3LMC/2m23v1InH79Rjso/vbasQInz6b8Yj6Q/g3Elv3B1R8AWdkm/J7zeQNiGxz5O3XLA7rgfP3RBMED1xTFAHJIswEoVeMA0y4ZAGgdqQFzD4sC6dLbAlNgIQA==
摧冰而行的执望,um/jP0izYECvtDBABb4ywQxr0kCGtI5AdH/jvyEDncDCwlhBoIrMvl52icCvNAI/IGLDPsSqSEGiFEHAKhD0QLt8x8DSGOxANf+dQGwHdr9m7Wq/eiFGwLCPyb8H7KBA5jVSwc8dnT8co2zARKrDwKjhW0HHkvE/zGrjQKmj4UBKq6O/P4MuwMkUL0H8luK/+mdav6wzMEB3n7HA5prXQLJLOEBI3cc+7vk9QCrqO8DZpR3AfAcFQACRm79kmdS+X+Y0P4TYmb/d2CvAxkk/QB4cM79zRG3A2mMPwIBPWT4YmqpAehQQwB9r7L/cnQ+/QsIGQVY6p7/aSS8/ybqvQA==
渡火者的智慧,AM96vFl9Yj/+AIo/+PQxweQyfsC6vfc/iUqIQM4xtr+LRSBAiry8P94YGr9s2GO+jlfxv1ONxUA7HDfAWdTUwAWw+L86v7C/ABihutApPb4YJL+/sAzmPtnjU0DGoG9A0gCkwLgtIUDQ7lo+Xv2cvyhGi8AsWqtAPoGZv8x1csClWT3ASl8eQBcOQkFAiRbA8ZjLwELiWD9A3J3AXBAMPoAxtjxfvae/k4s4wEQvXL6eddw+S/3sPixZsT79yntA00IWv2Rf/L6gWIq/QB+dQLtQ7786FIS/hnQWQGUQlz92EQxAJl+/v9SgccBMoOI/hpoiwGgXFj71UxLBHN+tQA==
深廊的漫远之约,ZmskQHwLLUBoP6I/StQlwThtND7IO68/XBSuvltZkL+CRjlB/HQkv9xS079maJU+gKMIwNFdHkGZnlHATXAEQNzQecD2jqC+Tfu0QGvdPb9KQiPBW73cv/oUWj8zisRAO2M4wQA9IT16eNS/6VvKwJCoFUFWjVQ/TnmBQPnsfEBYwPy/ZR9gQHmVF0GynFC/5miLwF6bdkAES6/A+2kPPx55oj90t9U/5jm7P6fTt79Wk8c/4L6Avb88K78PFY2/u59vP1qwKsCstTfA/t2BQD6oHMCGn3HAfwHyv+jwaj7OC4FA0KoPwPRLtcBujLg/mKSPQDidiD+OiBfB8nvIQA==
塞西莉亚花,wAANvfzKAkDImpNAPIoNweDvvb0+8MS/nLeHP49fskAcYKvAnDA3QGtKr79w7Sm/LMqNvpxLnz9BtD+/p/pGwHc8sb+naAHAE/hRQC7HPD+3H8g/KDGsP3fiwECuLnjAvEWjP36+uD/Q0y+/grIfv22PisB32yM+engIQLqlOr8RKS8/X8eHwFSFe0D3Tym/olKavwyQzr966se+NGO/PzaK0L+gejC/ius2wARyf0AcWzi/wB0VP6mwUr8tdt2/ypgYQKxUacCLRVa/5GXAQLcXV8Aud+s/C7qvP2HLjj/IPSdAUHyGQN6WIT9Aa6G/Nvo4wC0/MMACfC7A9uGKvw==
翡玉什锦袋,IF79Pzw68z/NNa0/eGS6wCltGcB41GI/xCGFQIjP3T8e+Z1AgkRoQJsLSr8Y+om/5JuFwH6UHEFofQi/wv5/v+bBUsDaKRm/C7Nyv6QtU0BPDLO/viyYvq7GLUCUatJAathrwPQyGEA4VBo+1CqpwFpc4r+AJ6pA9rg7wDD+s792XIvAkJDxP6y18UAkVL3ANuC6wKAN/r0QBJbAE1ttv9roXr/Q97DA3IoPQExuKcBGRsK/xVORQDzSLsBOGHA/xgmTvltENr+4eA+/KNL2QDE/Gj97JXjABXuTQKbJfUAgCsi/1mSyvuzZ7MBnakFAUi37v5wQScDqkJzAIllEQA==
真·风神杂烩菜,DJd2v8uFWr+aZZQ/Ti20wIDiJ8CeCyRAi3qXP56SQL8acmDAG1j8P2C53b1e6aa/KFkEwHhE9ED93zTAfkEgv0Je57+UHyK/goM5v0Afhb260ITAQujdP5ZKxT/RW9tAbD/Dv07OZUDkB5HA0t1YwBDXib0sNjBBqBEiPWJn98DjkybAa5E6wKL3bUHaLyrA6ALUwP6Yhr9WkbTAbtBdP/76LL/55Ni/5z4owMgqh79+Ibi/ogofQAAqYTw+u1JARNPPPp6ad0BTpiVA0efSQNa7MEBeYSLAw9HzP+rJuD8Qix49nY8iwKDto8Dg0/k/toD2wEKwucBS5wHBaK8DPw==
丰年有余,prvrv1wljD7SBGQ/vKtPv4hu279QQCdA/lBPQKDMwj00i4DA3ejIP5wQwz8YWgO+NhiNwF8k/UAS1mfAMmUcP47TFsBp0o2+sJJyvxdAoD8WncnAwCSEP1woHEAok8VASc6dPrkCLUCzwXnASP95wA/71D81Si1BqG0zwODh5cAseA3ApwAZwOYHNkEqdzvACYLWwPXG3L6g66jA6KPzPBPM6L/+7jLAS0ztv0h8P8CY7ITA1ZYLQLkNSsDCEKE/pcqEPzTvgkDIgt29H6fqQFBUrUAZgE3APbRYQJtMzT/Aaay+oKgZwGVjOcFU940/13ILwVCzJb+2QwzBcEGUPg==
昔时浮想之思,GKtKvu6zhT7o6SRBE6SFwbR4IkB2ZWFAIrOqwBDnE0EIeRHAc7UYQL0ANsCC1v6/7jIqwFPHMEFQpY7ANGKyPmoItsBxArRANjuTP/xVTsDZEErAWylsQNgbrT6PgzFAnni9wPzUEUAAUEDApsrNv1xKLEG6pIZA427PQMAudD3aWO8/HsWqvzYmZkELAKPAPHK9wCgLpcAeYN3AVq7qQKApGL/ArYU9zKU+wCdikD/xcpO/LSC2vxxbBz+Ir27Am+CAQDjyPsC4JQNAAI4vQdrwg8CFzQ1A7yaEv6GXub9gh6NAlTx0wFIFi0Awvp4/doC1wLAWnr92egtBeSQ5QQ==
业果木,OLUJQOi7KkDMtR9AjIGcwJ4xpb8RJJo/cNXAQGNMQUC0Um2/Lj3cP8qgcL/3pqa/sdFtv3Wg2UCv3QvA1BIqQEmVgMD8HOfA9W6Bv+0y9T9CZ3HAiAwsv6kpCkHCISZAqE4QwK0hjz8sMCq/PKmlv2DCAD/0T8VAql6Zv5rFoMBEh3LAt/vbwGjU2UC4x8PAgks4wEr1gcBZT3jAjjAMQSgLoT+EdQjAOrgywKj8CcA95NG/rGl6QFiRl7/SHQVAJfMJP9auuz+YNFq/4oW7QIAfHLxkEk/AoFN0Pa2LZT+/MQhATGwQv26mm8AIkjk+wqVov4g8Uz95cpnA6spFPw==
学士的墨杯,yJOpP9rdxT/qYB5A5kHLwNq07z8F7gtA3ZkRv44SkD9mwDC+ZgEXQGQb578Qhia+ZxjXv5b1PUEmG2e/xdYdwFbZicCbHrBAzGKBPuipFz47tfI/chuPPoGQRr+GNpBAuW6+wP+FQT+iITHAJbqGwDR80L5aJIhAXEFHQOBQmz2E/xPAKQm3P20KCEEe2IbA9PiRwIjjCT/ecYvAtOcYvx5fX8COi4vAuny1P1RY578a/IA/Brg1QLYAsb4w8iu/sErMPperYz8+totAqpG6QMiJOUDGG62/uKCwP8eCUUDtXrA/XGbYv76Yqb5VKQtAwH8fvxWSIcFkFRRAHFpmQA==
炽金之锅,IC/cvbQ9dL9an9U/Dh7rwOh6KECW6kZA+rEXQPRe5MAL85q/AtzBPwDhDT9igC4+MM28PkwCCEGQYILAQL7PvriMQMAewg1AtmEBwDSaBb8dUAzBYD5KPiDmHT/TMgNBgM2iwPZmrUCigDnA9OPzvlTbBD87EzxBSJEJQKUrd8DY9Qy/br+VwC2VgEGwn7a+ROUywKkkZEAcBfnAaZs8QYB1FD6e9i1AFAY3wNaiCkAHQ5nAR1viP4ooyj/VSsRAQC0AP85UK0Bvyni/CBc1QYULJ8BPrDPAYK/qPyCTcT8AvhxAZocYwM/3aMAY0TvAMosrv8CJcr6EqBLBiLfPPw==
焦灼的魔女帽,XBf0PzA3EEBeoY0/HA1qwQggKj9AZEdA8WBmQLf0hsCCT6JAgsoEQAqnjb8dmCe/0sQFv/oxRkFWcVrAUBRjvn1eTsAIj8W/4XTdP0g2/T6NYz/A7+EEwLIcYUCD1tVAY84qwbJ8U0Ben4bA7IqiwOwsMcAafvdAuusDQGJa6L5aF8TAQt8IwFA6YkFniTPA6jakwKfQdUAwL7zAGg3IQEoDaj8XFzPA3keCwEZl8z44PzU+hh1IQLQB/z7tTIRAAGJeOjH0kb+CtIO/vhgDQSCr7L7W0hbALp0OQJ1jXUDewIpAQMKAwOw4P8BaMls/9idHQM4OgcAOD/nAHdh5QA==
久雨莲,fNy2PjTDl0CmlcE/a1OdwDwGD7/Kig9AS64IQG0D8D/6nrjAjMF/P0URHsDbJQ5AEC5tPuU7jEDQ8RY/vmIeP24MrL9w+Z8/yrCRQDELvT84i/VAAFggwEcNn0CwU+fAJtSSv5kdi78c2RHAiuyVwEYOFcDYLOi/2IesPza9qr/B8XO/2CdLwITpL0B6YQS/ra0nv7JeIsD0rm4/5NKXwNAuecBLDJnAf+fgPxC+WMDgtmS9PIEzP222UsAmXxrA8GJVPZtOEEBs3gJAWHFEwO7oE0Dwj3M+DgjwPvYg1D8QIQNANJSNQDV/m8Ag/2O96o0JvzrHwsDA37zAFNx2wA==
夏槲果,lsBOP9pU6T/Yazq+ER1AwJnXH79QfYo/PnwaQM9fdb9HnAxATk+SP2Vvy79cCYg+uKntvSxmqED9o1E+v4mAPsznhL+e8Le++E4dvtgx0D+/zeM/L+SRv6JkyD8qZ7M/gSIzwJpHBD+7cie/crwOwI5F47/AauI/0ekkv6fPcr+8zjHA7K8cvx8VhkAbJifAdkbFv/bV675bTKy/MEKivYB5iL/eOTHAVO8mPv951r/n27S+nPEEQL7Xer+En6U/RkoNv7iJgj9iOVY/p0JbPy6FxT+8sMm/IqF5P44vzT9g4gC+qkiIv9/iwr/ud3E+4RF/PzkEOsAa3BLANXQJPw==
勇士的壮行,9HlBQFcHSD+4LNU/Np1bwMA43z5FBCq/Y4nXv5avo0B+bWXAmDfyP2h6ZT8Kk+2/VCEGwOFf70A1eDjAlH2gQM/mXcC2dlfAlpsNQPJ+jD+ojBvBwPvEPfiFjT+9QdlA/wf2v5QbBUCfA9DAm/HOwBhZ0z+EHpdAcyo3QCDFy76sE+G/Zk/CwF+Rs0BUyL2/WZlYwK62OkCo0UXAxIc3QABXTDyg30e9ru1DwCrbC0D8+gi/1AWRQHD1HMD0NB2/q8VtP4Mo1b8k2os/1O4iQSCYUUBD2GTA2gJ6PzCDMUA9qbo/vseKwOHHsMDCNl9ASqgrwPSX0sADon3AqFeUvw==
星螺,ZNhmv8L6UkDk9HdAKu0Ewa6B3z+6fCZAtsc2QABTxL74xMa+NGWoP/jMSr/VnTU/VWcLwFYF8EBsbV3AihlGv2UUmsBs12VA5yx2QMydVr8pe4DAKnSjP9sZvUC4/N8+uDUvwL5cVD8IW/e+ab6MwFespUA5GpdA8F3GPxBkKL94+XU/cCRFvqgMBUF+x0e/pRuBwAAAWLsikYPAdGNGPrSuXT4IQV4/3GfxPrjAC8AzuIq/YMxQv9FsDcCbkZ6/eWUTQHLNcL86EA3AsMeFQKBqn75Gpmu/tIJnv+j6ID4Rt41Ap3QgQOAX+8AqOZ2/8vcfwP/YCkDKGsPAhdNvQA==
堇瓜,Os9dQND/mUDlVZtAVy1pwWCL8z86BKw/afK4v+Xqs0DA2ALBIlJJQOwee8BoEuS/UBCqv6Vi1UCt3A3A6q0DQQ/3nMCywo7AZHnEQJ2jFkCr9p7AbN4WwBCg3EDI1pK9vaSQwJS/Rj+t4tDAvbq3wGt/lkDIoT0/uXqpQEJlpD6BMTjAZkcGwT7c8EBAiXvAMUYTv2DwC8Dgjz+/5LN0P9asR0B32uG/tQyVP1iTMz9S03i/oikZQGwuhcC/KMa/tFXtPibZU8DkMo4//mCTQPr2ar+AyfG9MF46v61cFT84IY1AbMbGvqBjEMBmTjxAHpYTwHbSvcDqu4DArcPpvw==
虹滴晶,Y12EPzgnL0C0wio/bucKwMgv4T2wJ/o+iHVQPU+bTT9o2X1AuhHWP47wS78sBwS/CPkbwJCKxkBKJBHAcH3QQKY1EsBohGO+zOXXP5rB9T969uDA1xHev+vIFkDw+aNARmNcwNsrQj94yyTARaGcwMR6kkDlkUdAPDUfPzTTND9kGjPAWZKsvzsmmECVxSfAXsVvwAKEOb9wmeO/AzNqwL6Lkj+LcTjA242kPxb93r/IV9+/gqsNQIkwd8CmNfa/eOeBPySPAb/1qzq/giV8P38Ri0BgykTAE5+UP3dWsD9E5pI+6+QuwAFe/8Cg5GtAg3UiwPpt4b9O+G7A/KK0Pg==
宝石闪闪,YJ1FPx58j77FEYM/7x4gwYoEK8BCeqs/Y9CLQKyaT7/DE4s/ZU5dQP4cZL/mRyfAogY0wB6QFUFN+w7A/D7ev2Kcir828YDA2GI5vvQrGEDMVevAIGurPl/MgkBjRsVAkhpXwLG3jUClEhXAtPgHwMPmXsAnxBlBaHIXwALVu8Am7pTAxLVsPyxBRUFmcDzAwETJwMsKXT8srpzAoUqSQPDDMj/ftsK/iLpBwEj/xT4oe12+Kmy8P1AxnT0DAJ5AsFeJv4wXcT8Qdaa+1EoTQcCxhr/nu0jAKKFsQIkLGECmW3M/qhYgwEzptMCyswlACz1OwI7ulL+NQjjBBrzwPw==
一捧绿野,ADo6PoEUe7+47Kw/sVaTwFKK47/lmas/8qJCQLwisL/8n6BArEJiQJgRhb/SJH+/ICRJwAgIDEEnoN0+0GhWwCU1yb9JhhRA2CjgvzmPV0A5wLg/tMSVPwApNb4b/KtAAlo3wKZFWkBwVqk+umliwPsC0b8xUbxAgzBLwDpkP8DBHE3AkIhJQGWNF0EK2IHAL0OnwKs8bD+WKpvATgNdPzKDJMCc93vACvygP71ODsDIjdS/UjkpQJT0Mb9MiyhAxxsYvwJMwD+bVA6/78v+QAif4D4WkmbAB0CaQAfgWUC46irArubsvl4zqcBQLhJA78LYvwW4OcCmy5jAdU9NQA==
假日果酿,+gW9PqgiBD+iQ01AvPAZwLiXGT7bCF291SqMv2iBhUA+B8y/ND+2P4a8m78bPHy/bT+Ev/wFoUAoUEK+oIkCPibb3L+vlCJAHPK3viCjUj+YKNq/3jGbP94flb0wu3M/l7ZFPwjSxT/u1Qy/KRgTwPzAqD9cNVI/Wo70P3ezPr8KOJw/d78iv1Kxh0CuUbq//FbVvuNjfb+uVce/q63RPzYXFsDbZOO/22L4P1YElz6CRw7A8JCvP17lDMD7Q02/xgPlPsRhvz5/S6w/q0enQB+ia79qdQjAF3XWP1TrqD+2G0a/ESsavkD57r5L9Fk/aN8GwDf/kcBQTrW/nvO/vg==
